sum(long_shots),sum(shot_power)
132,134
168,218
267,266
160,185
295,354
85,99
596,623
270,355
38,45
83,105
621,903
1270,1491
1049,1097
658,1022
48,53
195,231
1151,1283
55,59
192,252
98,102
109,129
280,293
167,180
136,161
195,204
542,551
815,884
240,265
198,183
432,565
631,740
178,194
151,177
531,593
770,810
83,115
35,59
141,192
49,45
234,288
306,318
529,670
787,808
1503,1587
294,302
192,290
236,296
71,70
166,173
418,486
268,340
128,256
860,893
71,147
445,402
190,290
116,181
1065,1114
667,770
129,147
276,304
593,706
90,101
60,86
86,108
675,725
648,771
179,259
623,805
274,344
564,679
274,345
570,685
134,161
364,452
98,112
726,866
1180,1312
325,409
451,498
616,762
502,592
640,697
703,703
575,607
365,384
91,121
46,60
461,571
23,40
421,428
385,289
797,854
436,446
95,83
389,539
260,321
96,101
798,804
230,281
361,366
774,940
751,759
663,624
82,142
582,589
797,1096
103,243
112,148
208,362
181,205
288,475
652,747
504,580
238,233
773,698
404,469
123,169
1180,1163
256,248
868,979
380,407
315,513
977,1164
177,229
456,500
991,992
389,375
569,751
38,47
142,166
1334,1290
53,75
1547,1590
850,885
738,904
166,363
266,331
400,416
27,29
870,910
107,133
602,630
731,779
763,869
302,402
593,682
468,543
505,693
410,394
221,265
542,529
469,488
515,538
675,745
368,429
123,199
879,1097
1107,1067
236,324
616,786
32,60
293,312
240,200
468,498
1203,1202
484,724
629,690
1213,1200
179,300
677,694
1550,1627
84,141
422,440
786,921
235,258
1345,1411
74,110
649,785
603,779
375,501
584,547
90,180
273,347
270,354
366,393
570,538
436,712
576,623
125,169
126,186
108,353
678,748
149,192
820,942
1592,1601
511,648
120,116
105,211
148,166
112,200
407,521
100,127
767,900
188,207
566,615
359,406
196,384
260,309
122,196
90,72
998,937
280,344
1304,1395
360,398
1359,1422
623,656
51,65
215,266
190,184
468,523
398,432
254,206
177,206
316,361
42,63
25,63
49,48
674,832
47,70
111,152
314,349
211,312
759,858
640,697
73,82
306,296
167,188
149,321
709,765
226,413
394,736
145,343
18,22
356,362
1019,1012
469,554
325,349
1574,1669
269,314
1534,1557
90,154
198,246
127,139
619,622
269,288
101,140
25,46
923,987
163,220
132,366
400,396
407,379
1355,1448
68,65
240,265
300,643
254,379
340,550
736,928
828,1033
224,246
677,724
1503,1608
350,563
797,885
59,167
291,611
1255,1165
267,295
884,1051
321,346
254,309
424,386
616,766
858,861
481,539
178,192
373,565
758,857
106,114
521,571
580,640
966,1073
499,531
58,57
183,182
622,677
582,567
1125,1151
262,325
586,628
230,277
630,917
41,70
50,94
164,224
606,639
152,264
1300,1307
1428,1477
233,345
48,67
197,243
601,658
220,222
97,92
732,871
441,435
252,173
455,545
53,54
107,79
882,804
403,728
642,665
904,925
460,612
203,117
544,577
713,790
281,312
889,1015
1179,1332
91,115
245,661
627,706
62,94
290,434
952,1057
1391,1629
111,241
575,751
188,282
1014,1039
53,52
761,758
709,756
206,248
77,104
395,468
154,164
1074,1055
434,510
413,708
234,283
263,323
53,60
57,85
434,570
368,520
129,171
143,171
215,318
112,102
145,153
748,830
220,244
205,303
590,602
424,502
1102,1128
260,305
127,174
534,649
364,328
116,102
106,128
727,883
587,872
135,273
1255,1485
424,594
1086,1368
111,138
432,591
743,727
119,187
759,1071
1057,1152
501,594
177,173
162,177
369,1067
277,331
1474,1537
871,954
472,513
373,441
74,123
328,466
162,179
168,193
544,606
19,25
315,492
735,749
72,84
466,493
919,984
824,796
963,1099
156,160
500,503
642,781
60,102
52,64
634,715
206,248
453,483
420,401
115,131
91,99
485,585
531,633
233,245
408,415
612,611
1462,1532
131,134
75,93
122,120
1084,1301
351,372
161,396
325,698
42,47
21,47
168,232
512,623
279,333
454,546
216,242
644,765
1900,2059
60,73
182,256
269,283
448,465
173,174
825,838
1467,1527
359,350
1394,1845
1026,1102
114,130
266,313
67,67
442,739
487,538
708,702
882,973
560,598
197,344
61,70
222,239
340,348
141,207
255,329
261,312
649,628
356,370
154,302
734,776
606,624
407,734
18,24
13,38
948,1036
556,577
1026,1022
444,650
491,526
852,966
358,499
368,389
58,62
182,233
26,33
216,229
129,168
320,544
539,567
174,201
791,908
385,455
187,211
367,375
995,1076
1161,1322
484,555
698,693
217,258
186,142
72,106
131,201
716,825
648,806
119,121
156,345
74,62
758,926
328,358
29,41
1176,1637
184,241
181,449
105,175
564,598
396,714
109,116
1405,1393
644,658
354,378
177,159
369,390
522,596
962,1039
1170,1264
371,385
816,1027
1000,1053
228,257
136,152
729,1276
595,905
1025,1072
706,774
655,731
106,169
493,549
1254,1144
90,122
60,68
84,138
582,655
1568,1512
673,727
871,908
1571,1631
91,167
120,150
98,102
1196,1377
234,339
345,359
395,923
970,1147
89,185
1175,1095
59,58
582,621
552,579
498,579
259,317
993,1027
1184,1330
1433,1490
1588,1629
108,160
426,535
987,1030
244,307
49,60
352,453
57,98
112,120
1032,1219
474,471
2183,2217
630,717
388,426
414,422
1716,1817
760,797
983,1464
1083,1169
64,60
27,28
371,497
64,75
589,636
542,544
2100,2085
461,513
425,572
153,189
170,209
835,851
140,267
548,574
295,428
45,65
42,51
139,190
198,329
255,325
625,594
199,257
803,883
304,369
923,939
131,344
96,110
148,220
436,455
1534,1751
206,166
149,125
1045,1188
134,173
57,77
1350,1627
187,204
1057,1232
149,167
394,422
1370,1490
77,101
503,590
574,587
49,52
121,149
164,240
284,292
215,305
448,534
571,572
200,260
323,316
83,132
34,35
536,520
317,353
95,110
437,435
232,286
162,290
620,800
145,175
264,344
721,740
954,979
234,281
280,351
636,713
252,288
70,66
138,230
961,1055
33,32
208,252
125,100
390,399
216,220
90,156
474,551
108,108
792,906
363,369
90,114
166,237
623,420
61,71
1146,1206
309,310
402,382
112,98
726,1170
711,731
782,899
105,157
1504,1569
151,193
693,781
583,729
940,1094
171,189
96,80
297,305
119,322
710,758
1100,1151
985,1084
9,19
118,130
576,589
213,196
345,425
108,135
140,224
529,481
151,170
359,377
792,748
517,894
1163,1249
166,241
280,341
42,103
119,147
789,892
77,88
198,288
196,404
52,69
193,275
454,663
444,406
180,225
63,66
220,204
80,192
884,977
200,216
979,1209
105,135
213,296
166,202
620,802
531,657
976,964
99,162
725,964
68,128
566,745
875,966
337,364
163,353
255,388
100,96
524,765
1159,1191
531,562
60,56
1071,1088
1081,1291
941,1026
120,204
59,81
41,44
267,287
635,674
74,109
110,108
631,810
361,367
2482,2557
152,180
37,95
683,691
917,1110
201,277
724,738
219,359
195,231
118,129
130,262
71,46
519,617
22,37
147,381
48,40
255,298
92,142
187,184
547,553
783,818
49,56
570,652
61,68
44,43
1504,1753
209,229
810,781
237,275
1358,1461
26,33
83,106
259,259
714,786
430,474
181,209
522,564
490,585
45,64
799,931
1423,1442
123,178
444,484
89,156
678,822
612,598
163,216
1647,1662
87,129
611,791
354,408
566,821
116,124
446,536
662,871
245,433
753,962
1293,1504
813,992
164,242
143,294
224,314
135,150
772,793
339,423
62,67
202,205
429,449
65,70
130,144
1018,1193
406,466
141,222
384,490
717,826
496,594
249,249
241,505
46,42
123,165
225,260
12,37
177,217
397,373
120,165
42,40
1121,1308
1237,1572
434,496
975,1049
295,344
214,231
226,248
961,967
130,118
304,410
350,455
1592,1695
863,915
1011,1111
495,520
406,426
66,96
98,114
300,434
522,547
489,531
200,235
62,69
579,583
663,737
429,524
229,284
819,767
136,196
792,827
2051,2031
1195,1293
542,683
331,378
671,749
295,426
1560,1543
213,341
80,168
292,310
12,24
97,172
527,597
186,264
597,716
854,907
85,123
204,255
820,1015
370,495
401,427
620,817
343,351
44,49
366,401
695,730
436,591
16,22
176,171
397,327
314,376
47,65
938,1131
68,53
248,337
773,1336
53,50
71,129
631,758
48,53
636,640
236,299
450,801
568,592
957,1022
212,267
167,197
134,216
89,104
174,299
783,784
714,827
1118,1164
127,127
1516,1551
507,672
432,532
288,304
1189,1413
306,448
668,587
718,719
916,804
85,77
45,89
73,114
170,226
619,648
360,450
755,788
442,686
838,938
126,134
293,418
57,62
914,961
191,256
1393,1364
212,307
222,260
439,518
182,216
101,154
36,96
116,120
341,402
196,196
730,865
113,235
670,776
339,508
811,896
191,262
217,424
561,649
125,174
229,324
103,243
957,1253
1149,1167
784,830
603,748
790,893
97,137
513,556
54,62
636,845
105,165
662,614
392,572
1611,1670
141,316
1543,1706
61,78
264,451
620,778
41,60
572,629
148,196
349,579
157,311
410,622
853,841
208,214
44,53
74,104
201,337
13,25
421,447
1371,1472
95,108
86,92
447,464
603,922
1047,1178
149,210
833,791
554,620
116,139
50,65
52,70
399,609
1772,1835
798,833
241,256
730,796
54,73
362,442
561,652
175,185
297,496
134,148
382,407
560,725
26,47
129,160
192,281
489,543
830,796
514,615
269,314
808,862
533,563
480,783
562,743
535,638
858,923
139,269
1027,1005
672,695
156,189
700,867
415,438
372,624
201,218
85,127
573,633
67,95
79,95
1043,922
562,790
695,921
273,298
1614,1990
358,366
489,509
341,391
277,316
491,624
114,178
255,256
493,568
423,435
132,382
170,178
1024,1151
105,195
105,109
173,238
625,664
317,344
285,438
342,356
183,195
180,171
287,340
729,807
199,208
106,276
429,532
325,223
121,189
291,333
299,388
388,614
201,244
378,378
408,489
171,266
636,689
149,367
175,186
113,165
34,98
657,717
858,862
124,130
850,851
484,542
47,56
532,634
368,414
462,609
148,160
46,125
427,501
1064,1061
289,429
503,650
62,145
867,903
1467,1422
1071,1311
857,939
677,849
535,583
48,53
121,135
222,263
610,640
522,510
603,659
453,508
855,975
274,344
27,56
393,414
1566,1708
569,768
1167,1205
117,122
312,372
1286,1496
223,365
48,51
1032,1017
94,114
96,156
92,100
728,767
439,459
111,197
480,473
723,766
715,773
398,395
764,1011
643,721
27,44
72,102
170,234
152,172
897,940
102,186
933,981
210,357
157,181
1242,1440
66,180
195,268
550,728
180,320
946,989
152,161
805,854
403,486
574,698
495,528
986,1103
305,343
979,1120
420,504
829,773
121,133
1009,969
780,699
325,558
355,405
48,72
198,281
100,157
614,705
108,325
636,692
432,459
52,85
1290,1334
275,351
142,142
100,106
144,135
1404,1573
44,116
16,94
686,745
170,226
62,43
36,52
739,838
74,70
302,316
42,70
33,29
285,351
118,128
724,733
568,552
39,45
43,43
163,234
150,184
337,349
514,362
592,709
677,762
559,576
271,316
1246,1635
99,156
333,466
577,581
577,693
819,929
252,252
86,162
128,148
646,711
848,796
742,858
1229,1275
345,394
1298,1350
796,938
552,671
725,718
365,508
684,673
780,907
408,470
864,978
352,367
446,463
102,114
72,74
242,418
21,21
331,596
136,146
69,80
675,730
142,163
51,58
974,1029
814,780
972,993
116,160
171,218
575,618
1189,1344
410,478
24,30
89,97
244,252
327,547
589,644
455,650
302,364
567,752
68,110
579,544
155,152
126,197
1408,1730
297,294
904,965
1458,1465
130,144
456,526
307,662
21,21
300,338
1111,1326
201,201
68,64
912,1116
970,1007
439,632
304,383
441,654
510,686
505,746
132,189
181,242
190,277
110,190
147,188
111,165
391,799
113,125
35,54
242,287
397,735
21,21
271,283
62,98
266,282
249,415
252,270
1217,1247
212,232
483,506
62,46
68,92
98,103
875,944
164,172
96,142
140,138
567,509
94,90
415,469
285,405
542,622
287,332
485,475
463,566
183,396
151,186
1190,1295
723,819
479,595
456,794
77,154
103,119
150,280
43,38
104,100
68,75
894,902
342,380
702,723
148,256
389,461
313,283
922,1007
866,949
756,970
330,336
362,339
506,606
965,1067
168,199
724,752
874,967
578,659
432,502
684,719
454,461
168,250
924,857
245,283
393,411
204,190
337,479
1097,1133
962,1036
86,203
302,403
1101,1286
804,926
816,725
99,150
395,521
1159,1168
963,1088
674,740
701,771
1103,1044
597,724
802,1324
424,558
590,703
1437,1432
356,425
763,793
822,896
44,65
279,329
105,112
167,181
1213,1195
1016,1048
661,753
41,44
473,556
80,176
743,870
580,726
428,488
282,384
446,518
564,490
101,197
554,545
190,230
56,68
302,378
507,608
156,173
575,610
239,551
84,132
171,198
219,359
109,141
111,122
176,322
417,460
429,442
530,580
1625,1617
281,273
265,285
260,292
58,62
436,645
187,207
59,106
537,561
294,317
181,214
50,78
212,350
596,669
353,397
196,202
413,453
1443,1519
741,842
897,988
1493,1574
1185,1279
654,859
503,649
180,248
336,341
476,512
491,648
115,136
78,130
125,470
1070,1047
41,87
161,229
993,1277
242,225
720,850
70,90
598,667
273,307
137,136
696,892
337,399
416,608
58,87
719,818
168,180
205,255
1097,1080
587,711
70,120
309,379
538,657
154,239
1052,1058
580,665
430,478
752,796
114,158
208,226
587,672
128,136
383,418
900,984
25,25
34,68
135,175
91,162
27,35
43,77
918,1020
1698,1795
970,1044
904,937
1043,1092
280,325
163,158
291,457
245,462
258,306
977,1056
90,132
185,278
1219,1303
968,1169
721,718
1832,2094
697,739
81,102
313,245
123,132
744,846
153,217
144,198
385,429
90,313
178,277
90,120
38,79
109,162
1078,1389
54,55
705,748
378,379
488,625
59,79
564,585
377,385
177,271
94,154
573,1034
890,973
116,210
326,395
367,479
731,720
61,92
781,706
613,643
177,170
826,863
498,451
589,640
20,46
160,193
60,114
192,229
370,384
732,823
772,812
77,85
534,748
494,589
1074,1067
689,661
575,679
811,1012
912,1114
674,830
70,70
112,128
277,266
684,800
388,446
872,908
180,180
652,638
63,68
396,657
437,547
628,672
282,379
1380,1528
629,614
371,353
239,287
940,1009
224,239
277,286
578,691
112,123
183,176
131,189
411,420
638,700
359,459
235,251
351,384
163,159
919,1003
90,110
136,296
877,993
382,444
130,139
39,32
261,308
489,545
768,833
82,188
217,263
359,464
173,170
949,980
272,542
410,419
157,160
99,153
641,684
81,122
173,276
562,786
425,463
469,505
144,142
120,144
312,388
34,71
344,354
421,465
220,268
192,216
1286,1419
66,72
120,184
916,1055
1209,1148
80,144
262,282
240,296
100,139
270,296
38,64
1105,1223
574,611
920,1033
263,394
809,925
113,115
473,549
445,514
243,255
348,390
407,479
827,909
489,523
116,167
1788,1780
169,210
637,644
739,837
824,943
91,103
190,258
176,196
221,299
375,444
189,232
109,212
798,855
152,192
1479,1481
258,370
128,160
942,1025
172,286
513,513
86,91
412,505
48,62
909,1045
1277,1426
57,62
341,469
193,219
95,113
84,124
688,895
42,41
84,248
153,179
88,114
249,295
456,724
589,562
102,100
70,102
300,348
294,283
1198,1159
149,183
143,123
69,91
259,341
495,627
313,471
213,147
134,158
545,523
1033,1342
783,858
453,480
103,253
533,572
407,551
1658,1881
164,339
30,99
559,535
193,361
279,360
189,223
1198,1295
71,125
349,408
148,126
903,987
1238,1478
875,1198
114,140
559,770
1287,1477
156,200
596,631
251,451
683,842
994,1029
924,923
580,649
90,106
86,124
477,595
418,479
324,484
408,713
882,996
355,392
336,426
56,64
765,828
882,872
121,139
107,187
58,67
491,545
307,331
879,1138
477,889
165,175
727,898
644,729
1031,1272
103,134
615,795
156,182
304,438
151,240
793,1200
509,641
64,56
498,518
776,970
442,328
166,331
373,409
148,206
106,131
46,55
1486,1497
459,521
333,418
1215,1347
964,970
62,110
517,584
270,491
760,922
120,184
743,820
52,116
478,485
18,24
313,218
88,113
145,222
326,240
261,247
1645,1830
547,602
113,126
1032,1221
641,698
135,260
557,648
132,192
34,33
277,292
474,488
1354,1345
549,508
420,518
310,592
905,939
1082,1182
802,921
1455,1248
289,327
118,139
847,853
57,66
67,121
25,25
438,454
153,217
69,95
833,984
817,790
902,1171
532,608
172,321
147,155
278,641
120,174
248,272
519,649
413,434
1459,1523
645,786
336,355
41,54
1011,1158
851,784
492,564
858,943
347,356
478,514
718,825
520,757
788,762
1121,1423
516,534
108,122
1007,1043
335,566
815,859
477,521
690,850
258,248
599,638
28,70
35,50
125,191
254,379
176,167
465,691
517,544
374,398
949,998
73,129
1511,1656
94,82
146,188
676,791
528,615
140,171
92,164
127,215
189,355
101,107
677,635
88,98
46,52
133,125
594,667
339,518
700,705
127,109
628,622
433,637
121,121
1031,1276
276,680
856,871
397,416
95,195
303,329
451,495
1047,1095
875,1027
913,946
224,212
25,34
28,46
82,116
514,550
439,727
84,88
52,66
39,55
603,819
464,733
201,451
247,272
50,53
204,213
598,587
648,744
133,238
774,1025
239,238
147,459
564,665
574,696
312,430
1548,1580
297,336
97,225
52,88
272,327
378,540
797,808
297,344
506,523
426,464
394,689
685,788
46,59
251,281
820,1003
547,633
184,208
1394,1334
131,146
834,886
1167,1255
489,532
549,516
783,774
628,623
145,212
422,472
237,466
950,1140
144,169
445,449
225,200
667,656
285,429
511,532
647,789
421,445
1059,1185
313,354
894,954
1290,1319
316,456
217,218
239,286
1061,1345
549,567
73,75
891,903
162,276
637,774
980,938
108,112
313,340
1284,1321
985,1219
1742,1901
549,535
621,613
23,27
281,329
357,383
172,337
95,301
483,578
204,348
844,995
24,26
714,865
632,631
746,722
43,44
528,552
663,862
63,59
1739,1818
66,78
784,825
231,286
443,435
690,736
274,330
700,728
1236,1399
177,144
1007,1105
122,136
273,643
66,153
152,203
51,81
85,110
328,634
122,157
621,769
146,200
93,105
548,570
181,240
240,250
183,235
420,412
615,660
658,720
302,354
660,776
573,715
550,572
30,27
54,45
152,280
412,439
219,207
1064,1194
1711,1733
7,25
94,130
329,441
386,383
47,57
2770,3151
694,627
130,147
482,510
36,88
26,42
483,454
1579,1898
1455,2218
648,862
960,938
262,208
1499,1442
750,772
97,152
1155,1205
904,1085
118,124
249,311
1090,856
1442,1605
553,709
841,701
673,600
270,312
114,441
871,1127
100,221
319,341
838,893
1071,1101
375,444
100,86
271,449
200,222
488,473
448,489
838,892
429,570
378,648
998,1220
757,745
527,612
1496,1518
169,277
423,393
1719,1855
923,1195
800,878
710,907
1932,2022
666,720
704,836
544,650
383,472
673,670
174,207
75,126
324,347
178,204
875,949
585,594
124,368
177,201
109,157
203,251
227,421
75,123
330,397
57,76
53,153
890,1088
462,542
1137,1108
41,58
295,345
413,436
516,520
396,542
423,746
130,206
158,114
277,265
173,214
760,915
817,1049
1333,1441
224,298
675,644
263,275
698,821
181,196
536,543
132,126
308,456
560,599
459,541
938,1158
385,388
1026,1063
1114,1098
453,479
691,723
192,338
168,182
525,518
477,572
324,414
1067,1080
706,706
1329,1396
438,937
687,723
71,90
180,197
152,160
363,441
133,153
223,318
591,587
208,199
82,114
199,219
1199,1289
736,742
192,214
80,86
50,92
401,616
254,234
46,80
61,69
148,122
1029,1164
174,177
431,460
1131,1152
56,112
378,386
217,232
656,845
202,178
85,132
62,87
48,102
226,354
129,183
131,184
195,195
559,618
237,309
48,94
274,487
115,127
141,197
61,68
25,44
831,1119
120,128
632,649
54,94
254,275
666,794
204,288
673,732
133,128
240,288
121,169
2426,2311
347,482
173,213
225,681
399,489
326,381
601,601
575,864
529,565
589,596
105,110
187,309
707,768
418,849
890,980
102,168
54,49
77,117
901,957
264,235
245,352
302,324
144,215
605,579
853,865
160,165
338,456
923,967
463,491
415,448
191,185
1297,1673
846,1180
434,684
942,1026
308,342
1099,1297
639,617
230,225
797,967
1048,1128
1067,1175
980,1066
302,335
840,1055
57,49
571,974
653,706
1041,1090
110,141
242,474
179,189
229,299
212,216
228,237
152,152
351,368
35,66
89,97
1080,1176
156,164
109,123
230,236
421,352
1214,1286
240,259
264,292
180,216
1042,1054
915,869
130,221
148,338
176,297
94,240
25,37
626,874
47,58
240,271
309,372
812,833
638,748
1083,1225
44,88
628,769
714,728
1451,1481
1259,1278
1012,1025
956,1016
980,1041
1005,1142
414,700
1083,1186
258,283
65,101
468,561
238,339
457,546
683,770
95,111
246,560
421,581
896,945
70,80
170,352
373,457
521,674
262,304
164,186
758,777
180,203
151,266
427,477
521,538
95,137
305,392
220,234
228,243
117,139
124,227
136,246
658,690
863,899
250,466
258,569
375,465
413,466
276,204
176,298
130,129
1091,1258
1030,1028
402,389
63,103
1160,1214
122,170
118,121
130,144
141,195
486,668
1383,1427
942,1131
551,611
372,410
981,1076
278,330
69,96
405,579
103,135
1026,1047
268,354
255,271
96,100
122,255
166,160
1409,1409
136,300
92,110
383,375
168,177
982,1009
502,541
173,181
209,267
588,609
377,633
1168,1402
500,625
202,230
708,732
400,467
436,531
388,431
48,82
312,354
184,241
1192,1242
128,210
541,687
450,609
592,591
637,730
102,126
51,61
1134,1141
81,82
514,564
338,528
664,678
110,132
494,484
46,123
101,110
93,105
142,159
1169,1278
84,115
168,173
427,459
742,911
93,147
142,234
467,511
259,319
137,135
60,69
368,393
759,1001
979,1075
242,392
1759,1697
78,76
177,212
318,354
1866,2004
480,475
136,315
110,104
71,67
787,928
581,883
189,194
106,150
80,100
104,218
204,210
43,51
105,141
1244,1513
853,902
547,650
999,1175
842,933
16,33
66,112
1167,1300
149,158
203,210
694,781
152,151
574,665
588,566
451,482
866,978
1051,1270
903,1150
126,138
1311,1344
649,744
601,623
656,805
542,573
243,310
416,852
183,201
57,73
1369,1520
628,728
478,521
921,983
838,978
78,108
123,273
409,438
763,831
41,87
108,220
259,321
139,223
98,92
580,732
775,809
247,291
1077,1247
1258,1394
12,24
25,24
164,185
387,557
915,1023
800,767
786,745
781,854
170,410
1005,1172
62,109
423,435
120,153
48,45
261,309
156,143
154,150
132,146
111,253
56,69
112,112
779,1001
1490,1552
248,315
282,315
689,1081
519,651
131,116
124,193
381,454
297,374
59,70
327,348
126,125
34,100
123,162
136,391
112,145
278,342
128,142
228,228
906,1073
243,225
630,769
39,44
139,169
24,36
80,121
96,110
62,89
114,124
145,163
270,280
36,54
38,48
169,149
96,180
387,564
492,580
249,257
473,448
137,223
397,421
110,115
96,196
514,579
185,275
153,219
1791,1964
49,58
638,689
170,195
213,339
17,34
436,509
174,260
78,108
16,34
979,1131
60,83
533,730
890,1162
110,119
606,957
26,37
366,383
276,310
296,337
269,313
241,253
392,424
190,268
188,244
1611,1754
51,75
480,498
651,776
341,263
297,269
1132,1189
69,63
633,978
123,189
1468,1506
95,103
328,395
515,616
277,291
131,189
532,571
149,185
849,1022
354,642
1086,1161
1795,1825
359,847
58,90
130,110
116,197
353,463
227,561
383,528
125,135
577,570
548,510
593,524
1823,2055
604,578
524,617
920,1124
197,267
92,152
38,64
454,505
76,102
142,260
397,470
744,873
492,554
53,58
653,710
1176,1181
981,1034
985,1039
68,137
679,746
614,1058
305,347
210,354
799,855
981,1029
30,46
92,118
705,747
519,572
64,72
242,295
174,180
440,570
427,435
697,719
205,237
67,70
335,327
182,307
83,163
112,217
576,621
94,268
113,176
262,311
1006,1131
318,414
547,532
312,361
411,488
416,421
271,347
606,610
1202,1311
735,783
276,525
498,569
256,349
92,124
126,178
1293,1351
1364,1477
216,258
323,311
760,872
402,447
298,314
1395,1506
913,897
336,369
158,226
148,236
629,683
603,747
923,1177
410,427
695,1035
405,275
226,276
697,787
548,553
181,196
379,384
244,313
961,1035
32,41
676,779
1291,1312
37,40
226,278
743,857
85,197
254,362
1070,1183
62,60
1054,1541
43,101
125,205
463,364
493,638
1192,1360
22,56
109,133
524,587
181,187
1064,1083
1410,1573
593,648
55,60
755,977
1199,1268
307,358
243,311
759,786
678,743
658,783
696,785
232,364
129,132
29,33
92,107
864,995
383,546
733,716
162,224
773,875
345,383
1473,1453
160,203
121,193
40,50
39,51
112,178
84,160
1140,1300
15,32
258,275
194,219
317,611
119,135
130,154
507,689
424,485
26,35
132,200
136,171
29,39
514,661
1809,1840
50,74
856,852
281,415
267,267
432,592
206,344
72,81
211,483
373,406
693,990
1001,1118
812,859
225,241
1462,1552
322,554
371,779
224,264
24,30
46,64
877,1162
130,177
307,361
23,23
90,100
89,132
674,826
1208,1127
161,206
1015,927
148,344
461,535
83,121
809,777
90,94
1194,1441
915,1032
737,757
396,440
615,663
145,322
92,88
212,324
192,248
371,362
855,958
215,150
1111,1164
133,221
525,734
258,225
520,534
150,182
542,560
573,864
66,94
205,289
768,763
663,696
1186,1136
526,553
425,536
1232,1168
391,408
666,717
412,558
255,235
142,132
155,407
186,362
240,514
1123,1235
381,443
112,96
198,362
380,407
283,288
61,103
85,221
345,438
45,59
226,240
1102,1169
1060,1216
1072,1456
63,64
686,824
86,169
327,364
718,912
1019,1008
362,356
950,945
353,455
42,70
646,870
209,426
602,818
223,358
113,130
1221,1170
324,396
95,273
476,512
69,68
1288,1372
96,159
215,239
77,116
1080,1121
635,690
662,788
1213,1272
142,183
1125,1707
504,539
45,96
171,196
682,685
157,227
847,933
726,798
380,595
961,953
485,561
106,76
789,931
1321,1332
82,94
120,124
463,591
582,707
245,249
373,493
95,95
283,321
770,1070
593,549
252,323
605,631
1279,1382
418,384
520,541
1106,1002
316,331
430,458
309,332
219,295
626,616
532,579
134,178
717,719
943,911
265,468
193,213
1026,1160
717,736
47,60
570,709
585,701
916,1048
179,243
1056,1263
44,45
176,181
628,548
174,195
137,257
294,385
470,462
374,452
592,601
565,726
350,353
1228,1252
769,811
210,276
173,191
500,478
696,824
43,40
622,649
204,338
69,110
99,120
945,1144
615,654
314,321
1148,1090
837,847
127,151
428,540
828,863
45,54
1013,1151
319,359
196,337
330,326
429,476
112,121
1420,1421
253,280
295,425
596,597
646,743
173,173
41,41
953,983
287,297
1189,1263
390,652
244,230
856,964
408,403
485,665
418,495
302,490
580,575
171,209
1337,1374
797,1191
1019,1134
463,466
636,665
772,868
417,385
175,260
34,41
487,491
1463,1345
138,156
99,129
254,305
182,246
239,220
758,863
399,389
628,736
111,137
553,517
2119,2276
40,95
956,1127
163,207
1154,1362
580,675
289,296
418,508
425,452
41,63
381,415
113,99
696,627
555,557
482,532
624,757
423,362
127,186
548,476
1114,1304
253,264
147,213
551,517
940,1006
780,794
261,383
159,322
186,206
702,877
103,131
537,658
510,652
717,718
65,71
785,889
644,782
301,336
451,440
474,709
1203,1291
43,71
426,513
660,831
57,59
1054,1093
208,194
56,116
248,286
270,378
495,490
114,101
646,652
470,538
620,613
37,52
39,40
692,752
214,280
54,52
92,100
710,733
131,244
154,167
216,282
210,318
945,893
675,752
196,228
107,195
534,586
208,256
844,917
1660,1737
491,171
110,117
1060,1137
183,359
470,623
163,265
546,569
420,780
514,572
319,389
2974,3511
982,1010
295,746
142,178
74,128
1217,1326
445,494
94,178
328,330
704,889
682,820
602,604
110,110
306,390
37,47
346,428
420,484
253,338
240,278
443,669
176,179
333,382
594,790
62,116
301,333
104,132
451,572
686,834
931,1183
302,353
343,401
87,174
762,812
688,914
489,487
413,564
464,692
324,348
1219,1365
429,462
141,296
326,298
190,183
162,228
353,334
251,256
224,196
1083,1159
826,974
36,76
119,150
1120,1205
435,595
177,215
96,114
455,555
849,838
176,183
819,827
279,513
386,379
332,492
741,770
1182,1455
513,539
384,476
436,491
195,220
255,453
338,432
1057,925
208,326
518,504
1311,1377
880,979
229,223
37,34
879,1063
138,133
97,123
903,855
412,422
251,321
777,904
210,213
417,447
606,809
41,58
366,434
177,204
1342,1341
1161,1206
412,666
628,666
961,931
181,150
63,73
337,323
1291,1510
45,54
145,314
39,37
329,305
334,406
253,281
1132,1386
897,1033
405,447
321,309
922,941
285,356
359,811
273,441
147,155
280,392
122,142
863,1009
201,233
170,413
421,575
1015,1165
112,255
1074,1242
312,493
72,180
655,646
252,472
719,1014
267,355
249,314
710,809
109,272
315,289
381,499
358,401
699,851
1083,1168
973,971
1167,1232
842,1056
333,480
216,248
312,434
324,358
1044,1119
108,80
396,457
344,394
1479,2568
128,287
537,540
1082,1165
681,683
302,346
370,454
115,121
619,791
61,74
1002,1124
26,34
255,290
172,302
652,688
8,17
377,393
206,189
491,509
190,249
32,22
431,595
111,59
780,683
658,710
106,199
293,330
611,622
343,337
468,474
721,927
62,102
55,52
804,1127
438,437
374,386
1220,1198
336,383
42,100
21,43
181,575
441,913
206,246
616,727
56,144
802,822
123,182
862,863
77,101
945,1218
134,242
730,842
1042,1054
251,260
371,577
862,925
277,301
727,806
147,165
608,670
168,187
1485,1643
1547,1556
456,478
671,734
1419,1408
25,37
290,314
837,919
162,301
76,120
285,330
130,362
26,31
1293,1330
455,498
474,492
773,811
866,918
69,115
